"fileName","startLine","endLine","sqlQuery"
"characterization-caseSeries.R","195","224","SELECT distinct s.database_id, d.CDM_SOURCE_ABBREVIATION as database_name,s.setting_id, s.RISK_WINDOW_START,	s.RISK_WINDOW_END, s.START_ANCHOR, s.END_ANCHOR, ct1.cohort_name as target_name, ct2.cohort_name as outcome_name  from @schema.@c_table_prefixsettings s inner join @schema.@database_meta_table d on s.database_id = d.database_id inner join @schema.@c_table_prefixcohort_details cd on s.setting_id = cd.setting_id and s.database_id = cd.database_id and cd.target_cohort_id = @target_id and cd.outcome_cohort_id = @outcome_id and cd.cohort_type = 'Cases'  inner join @schema.@cg_table_prefixcohort_definition ct1 on ct1.cohort_definition_id = cd.target_cohort_id  inner join @schema.@cg_table_prefixcohort_definition ct2 on ct2.cohort_definition_id = cd.outcome_cohort_id     ;"
"characterization-caseSeries.R","275","306","SELECT case when cov.cohort_type = 'CasesBefore' then 'Before' when cov.cohort_type = 'CasesBetween' then 'During' when cov.cohort_type = 'CaseAfter' then 'After' end as type, cr.covariate_name, s.min_prior_observation, s.outcome_washout_days, s.case_post_outcome_duration, s.case_pre_target_duration, cov.covariate_id, cov.sum_value, cov.average_value from @schema.@c_table_prefixcovariates cov inner join  @schema.@c_table_prefixcovariate_ref cr on cov.setting_id = cr.setting_id and cov.database_id = cr.database_id and cov.covariate_id = cr.covariate_id  inner join @schema.@c_table_prefixsettings s on cov.setting_id = s.setting_id and cov.database_id = s.database_id  where cov.target_cohort_id = @target_id and cov.outcome_cohort_id = @outcome_id and cov.cohort_type in ('CasesBetween','CasesAfter','CasesBefore') --and cov.setting_id = @setting_id and s.risk_window_start = @risk_window_start and s.risk_window_end = @risk_window_end and s.start_anchor = '@start_anchor' and s.end_anchor = '@end_anchor' and cov.database_id = '@database_id' and cr.analysis_id in (109, 110, 217, 218, 305, 417, 418, 505, 605, 713, 805, 926, 927)   ;"
"characterization-caseSeries.R","328","361","SELECTcase when cov.cohort_type = 'CasesBefore' then 'Before' when cov.cohort_type = 'CasesBetween' then 'During' when cov.cohort_type = 'CasesAfter' then 'After' end as type, cr.covariate_name, s.min_prior_observation, s.outcome_washout_days, s.case_post_outcome_duration, s.case_pre_target_duration, cov.covariate_id, cov.count_value, cov.min_value, cov.max_value, cov.average_value, cov.standard_deviation, cov.median_value, cov.p_10_value, cov.p_25_value, cov.p_75_value, cov.p_90_value from @schema.@c_table_prefixcovariates_continuous cov inner join  @schema.@c_table_prefixcovariate_ref cr on cov.setting_id = cr.setting_id and cov.database_id = cr.database_id and cov.covariate_id = cr.covariate_id  inner join @schema.@c_table_prefixsettings s on cov.setting_id = s.setting_id and cov.database_id = s.database_id  where cov.target_cohort_id = @target_id and cov.outcome_cohort_id = @outcome_id and cov.cohort_type in ('CasesBetween','CasesAfter','CasesBefore') and s.risk_window_start = @risk_window_start and s.risk_window_end = @risk_window_end and s.start_anchor = '@start_anchor' and s.end_anchor = '@end_anchor' and cov.database_id = '@database_id' and cr.analysis_id in (109, 110, 217, 218, 305, 417, 418, 505, 605, 713, 805, 926, 927)   ;"
"characterization-cohorts.R","791","810","select  ref.covariate_name, s.min_prior_observation, cov.target_cohort_id as cohort_definition_id, cov.* from @schema.@c_table_prefixCOVARIATES cov inner join @schema.@c_table_prefixcovariate_ref ref on cov.covariate_id = ref.covariate_id and cov.setting_id = ref.setting_id and cov.database_id = ref.database_id inner join @schema.@c_table_prefixsettings s on s.database_id = cov.database_id and s.setting_id = cov.setting_id  where cov.target_cohort_id in (@target_ids) and cov.cohort_type = 'Target' AND cov.database_id in (@database_ids)     AND cov.average_value >= @min_threshold;"
"characterization-cohorts.R","902","925","select  ref.covariate_name, s.min_prior_observation, cov.target_cohort_id as cohort_definition_id, cov.*, d.CDM_SOURCE_ABBREVIATION as database_name  from @schema.@c_table_prefixCOVARIATES_continuous cov inner join @schema.@c_table_prefixcovariate_ref ref on cov.covariate_id = ref.covariate_id and cov.setting_id = ref.setting_id and cov.database_id = ref.database_id inner join @schema.@c_table_prefixsettings s on cov.setting_id = s.setting_id and cov.database_id = s.database_id inner join @schema.@database_meta_table d on s.database_id = d.database_id  where cov.target_cohort_id in (@target_ids) and cov.cohort_type = 'Target'     AND cov.database_id in (@database_ids);"
"characterization-cohorts.R","990","999","select distinct d.database_id, d.cdm_source_abbreviation as database_name from @schema.@database_table d  inner join @schema.@c_table_prefixcohort_details cd on d.database_id = cd.database_id where cd.target_cohort_id = @target_id and cd.cohort_type = 'Target'   ;"
"characterization-dechallengeRechallenge.R","329","337","SELECT DISTINCT t.COHORT_NAME as target, dr.TARGET_COHORT_DEFINITION_ID, o.COHORT_NAME as outcome, dr.OUTCOME_COHORT_DEFINITION_ID FROM @schema.@c_table_prefixDECHALLENGE_RECHALLENGE dr inner join @schema.@cg_table_prefixCOHORT_DEFINITION t on dr.TARGET_COHORT_DEFINITION_ID = t.COHORT_DEFINITION_ID inner join @schema.@cg_table_prefixCOHORT_DEFINITION o on dr.OUTCOME_COHORT_DEFINITION_ID = o.COHORT_DEFINITION_ID   ;"
"characterization-dechallengeRechallenge.R","390","395","SELECT distinct d.CDM_SOURCE_ABBREVIATION as database_name, dr.*FROM @schema.@c_table_prefixDECHALLENGE_RECHALLENGE dr inner join @schema.@database_table d on dr.database_id = d.database_id where dr.TARGET_COHORT_DEFINITION_ID = @target_id           and dr.OUTCOME_COHORT_DEFINITION_ID = @outcome_id;"
"characterization-dechallengeRechallenge.R","433","438","SELECT * FROM @schema.@c_table_prefixRECHALLENGE_FAIL_CASE_SERIES where TARGET_COHORT_DEFINITION_ID = @target_id and OUTCOME_COHORT_DEFINITION_ID = @outcome_id and DATABASE_ID = '@database_id' and DECHALLENGE_STOP_INTERVAL = @dechallenge_stop_interval           and DECHALLENGE_EVALUATION_WINDOW = @dechallenge_evaluation_window;"
"characterization-dechallengeRechallenge.R","476","480","SELECT cc.database_id, cc.cohort_id, cc.cohort_entries, cc.cohort_subjects FROM @schema.@cg_table_prefixCOHORT_COUNT cc where cc.cohort_id = @cohort_id   ;"
